ImageId,Label
21701,9
21702,9
21703,9
21704,6
21705,6
21706,6
21707,6
21708,9
21709,6
21710,9
21711,9
21712,9
21713,9
21714,6
21715,6
21716,9
21717,6
21718,6
21719,6
21720,6
21721,6
21722,6
21723,9
21724,9
21725,9
21726,6
21727,6
21728,6
21729,6
21730,9
21731,6
21732,9
21733,6
21734,6
21735,9
21736,6
21737,6
21738,6
21739,6
21740,6
21741,6
21742,9
21743,6
21744,6
21745,6
21746,6
21747,6
21748,9
21749,9
21750,6
21751,9
21752,6
21753,6
21754,6
21755,6
21756,6
21757,6
21758,6
21759,6
21760,9
21761,6
21762,9
21763,9
21764,9
21765,6
21766,9
21767,6
21768,6
21769,9
21770,6
21771,6
21772,6
21773,6
21774,9
21775,6
21776,6
21777,6
21778,9
21779,6
21780,6
21781,9
21782,6
21783,9
21784,9
21785,6
21786,6
21787,9
21788,6
21789,6
21790,6
21791,6
21792,9
21793,6
21794,9
21795,6
21796,9
21797,6
21798,6
21799,6
21800,9
21801,9
21802,6
21803,6
21804,9
21805,6
21806,9
21807,9
21808,6
21809,6
21810,9
21811,6
21812,6
21813,9
21814,6
21815,9
21816,6
21817,9
21818,6
21819,9
21820,9
21821,9
21822,9
21823,6
21824,9
21825,9
21826,9
21827,9
21828,6
21829,9
21830,6
21831,9
21832,6
21833,9
21834,6
21835,6
21836,6
21837,6
21838,6
21839,9
21840,6
21841,9
21842,9
21843,6
21844,6
21845,9
21846,6
21847,6
21848,9
21849,9
21850,9
21851,9
21852,6
21853,6
21854,6
21855,9
21856,6
21857,9
21858,6
21859,6
21860,6
21861,6
21862,9
21863,9
21864,6
21865,9
21866,6
21867,6
21868,9
21869,9
21870,9
21871,6
21872,9
21873,9
21874,6
21875,6
21876,6
21877,6
21878,6
21879,6
21880,6
21881,6
21882,6
21883,6
21884,6
21885,9
21886,6
21887,6
21888,6
21889,9
21890,6
21891,6
21892,6
21893,9
21894,9
21895,9
21896,6
21897,9
21898,9
21899,9
21900,9
21901,6
21902,6
21903,9
21904,9
21905,6
21906,9
21907,9
21908,6
21909,6
21910,9
21911,9
21912,6
21913,6
21914,6
21915,9
21916,9
21917,9
21918,9
21919,6
21920,6
21921,9
21922,9
21923,9
21924,6
21925,9
21926,9
21927,9
21928,9
21929,9
21930,6
21931,9
21932,6
21933,9
21934,6
21935,9
21936,6
21937,6
21938,6
21939,6
21940,6
21941,6
21942,6
21943,6
21944,9
21945,6
21946,6
21947,6
21948,6
21949,6
21950,6
21951,6
21952,9
21953,6
21954,9
21955,6
21956,6
21957,6
21958,9
21959,9
21960,9
21961,9
21962,9
21963,9
21964,9
21965,6
21966,6
21967,9
21968,6
21969,6
21970,9
21971,6
21972,6
21973,9
21974,6
21975,9
21976,9
21977,9
21978,9
21979,9
21980,6
21981,6
21982,6
21983,6
21984,9
21985,9
21986,9
21987,6
21988,6
21989,9
21990,9
21991,9
21992,6
21993,6
21994,6
21995,6
21996,9
21997,9
21998,9
21999,6
22000,9
22001,6
22002,6
22003,6
22004,6
22005,9
22006,6
22007,6
22008,9
22009,9
22010,9
22011,9
22012,6
22013,6
22014,6
22015,9
22016,6
22017,9
22018,9
22019,6
22020,9
22021,6
22022,6
22023,9
22024,6
22025,6
22026,9
22027,9
22028,6
22029,6
22030,6
22031,6
22032,6
22033,9
22034,6
22035,6
22036,9
22037,9
22038,6
22039,9
22040,9
22041,9
22042,9
22043,6
22044,9
22045,6
22046,9
22047,9
22048,9
22049,6
22050,6
22051,6
22052,6
22053,6
22054,9
22055,6
22056,9
22057,6
22058,6
22059,9
22060,9
22061,9
22062,6
22063,9
22064,6
22065,6
22066,6
22067,9
22068,6
22069,6
22070,9
22071,6
22072,6
22073,9
22074,6
22075,9
22076,9
22077,9
22078,6
22079,6
22080,9
22081,6
22082,9
22083,6
22084,6
22085,6
22086,6
22087,6
22088,9
22089,9
22090,6
22091,6
22092,9
22093,6
22094,9
22095,6
22096,6
22097,6
22098,9
22099,6
22100,6
22101,6
22102,6
22103,6
22104,9
22105,6
22106,9
22107,6
22108,9
22109,6
22110,6
22111,9
22112,6
22113,6
22114,6
22115,9
22116,9
22117,9
22118,6
22119,9
22120,6
22121,9
22122,9
22123,9
22124,6
22125,9
22126,6
22127,6
22128,6
22129,6
22130,9
22131,9
22132,6
22133,9
22134,6
22135,9
22136,6
22137,9
22138,6
22139,6
22140,9
22141,6
22142,6
22143,9
22144,6
22145,6
22146,6
22147,6
22148,9
22149,6
22150,6
22151,9
22152,9
22153,9
22154,9
22155,6
22156,6
22157,6
22158,6
22159,6
22160,9
22161,9
22162,6
22163,9
22164,6
22165,6
22166,9
22167,6
22168,9
22169,6
22170,6
22171,6
22172,6
22173,6
22174,9
22175,9
22176,6
22177,6
22178,6
22179,9
22180,9
22181,9
22182,6
22183,9
22184,6
22185,6
22186,9
22187,6
22188,9
22189,9
22190,9
22191,9
22192,6
22193,6
22194,9
22195,6
22196,9
22197,6
22198,9
22199,6
22200,6
22201,9
22202,6
22203,9
22204,6
22205,6
22206,9
22207,9
22208,9
22209,9
22210,9
22211,9
22212,6
22213,6
22214,6
22215,6
22216,6
22217,6
22218,9
22219,6
22220,9
22221,9
22222,6
22223,6
22224,6
22225,9
22226,9
22227,6
22228,9
22229,6
22230,6
22231,6
22232,6
22233,9
22234,9
22235,6
22236,9
22237,9
22238,9
22239,9
22240,9
22241,9
22242,9
22243,9
22244,6
22245,6
22246,9
22247,6
22248,9
22249,9
22250,9
22251,6
22252,9
22253,6
22254,6
22255,6
22256,9
22257,9
22258,6
22259,6
22260,9
22261,6
22262,9
22263,6
22264,9
22265,9
22266,6
22267,9
22268,6
22269,6
22270,6
22271,9
22272,9
22273,9
22274,9
22275,6
22276,6
22277,6
22278,6
22279,6
22280,6
22281,6
22282,6
22283,6
22284,6
22285,9
22286,9
22287,9
22288,6
22289,6
22290,6
22291,6
22292,9
22293,6
22294,6
22295,6
22296,6
22297,9
22298,6
22299,6
22300,6
22301,6
22302,6
22303,6
22304,9
22305,9
22306,9
22307,6
22308,9
22309,9
22310,9
22311,6
22312,6
22313,9
22314,9
22315,6
22316,6
22317,6
22318,9
22319,6
22320,9
22321,9
22322,6
22323,6
22324,9
22325,6
22326,6
22327,6
22328,6
22329,9
22330,6
22331,6
22332,6
22333,6
22334,6
22335,6
22336,9
22337,6
22338,6
22339,9
22340,6
22341,6
22342,6
22343,9
22344,9
22345,9
22346,9
22347,6
22348,9
22349,9
22350,6
22351,6
22352,9
22353,6
22354,9
22355,9
22356,6
22357,9
22358,6
22359,6
22360,6
22361,6
22362,6
22363,9
22364,9
22365,9
22366,9
22367,6
22368,9
22369,9
22370,6
22371,9
22372,9
22373,9
22374,9
22375,6
22376,9
22377,9
22378,6
22379,9
22380,6
22381,6
22382,6
22383,9
22384,6
22385,6
22386,6
22387,6
22388,6
22389,6
22390,6
22391,6
22392,6
22393,9
22394,9
22395,6
22396,9
22397,6
22398,6
22399,9
22400,9
22401,9
22402,9
22403,9
22404,9
22405,6
22406,6
22407,9
22408,6
22409,9
22410,6
22411,6
22412,6
22413,6
22414,9
22415,6
22416,9
22417,6
22418,6
22419,6
22420,9
22421,6
22422,6
22423,6
22424,9
22425,9
22426,9
22427,6
22428,9
22429,9
22430,6
22431,6
22432,6
22433,6
22434,6
22435,9
22436,9
22437,6
22438,6
22439,9
22440,9
22441,9
22442,6
22443,9
22444,6
22445,9
22446,9
22447,6
22448,9
22449,9
22450,6
22451,6
22452,6
22453,6
22454,6
22455,6
22456,6
22457,6
22458,6
22459,6
22460,9
22461,9
22462,6
22463,6
22464,6
22465,9
22466,9
22467,6
22468,6
22469,9
22470,6
22471,6
22472,6
22473,9
22474,9
22475,6
22476,9
22477,9
22478,6
22479,6
22480,6
22481,6
22482,6
22483,6
22484,6
22485,9
22486,6
22487,6
22488,6
22489,6
22490,9
22491,6
22492,9
22493,6
22494,9
22495,6
22496,9
22497,6
22498,9
22499,9
22500,9
22501,6
22502,9
22503,6
22504,9
22505,6
22506,6
22507,6
22508,6
22509,9
22510,6
22511,6
22512,9
22513,6
22514,6
22515,6
22516,6
22517,6
22518,9
22519,6
22520,9
22521,6
22522,6
22523,9
22524,6
22525,9
22526,6
22527,9
22528,9
22529,6
22530,6
22531,6
22532,9
22533,9
22534,6
22535,6
22536,6
22537,6
22538,9
22539,6
22540,6
22541,6
22542,9
22543,6
22544,6
22545,6
22546,9
22547,9
22548,9
22549,6
22550,9
22551,6
22552,6
22553,9
22554,6
22555,6
22556,6
22557,6
22558,9
22559,9
22560,6
22561,6
22562,6
22563,9
22564,9
22565,9
22566,6
22567,6
22568,6
22569,9
22570,6
22571,6
22572,6
22573,9
22574,9
22575,9
22576,6
22577,9
22578,6
22579,9
22580,6
22581,6
22582,9
22583,9
22584,6
22585,6
22586,9
22587,6
22588,6
22589,6
22590,9
22591,9
22592,6
22593,9
22594,9
22595,6
22596,6
22597,9
22598,9
22599,9
22600,6
22601,9
22602,6
22603,6
22604,9
22605,6
22606,9
22607,9
22608,9
22609,9
22610,9
22611,6
22612,9
22613,6
22614,6
22615,6
22616,9
22617,9
22618,6
22619,9
22620,9
22621,6
22622,9
22623,9
22624,6
22625,9
22626,9
22627,9
22628,9
22629,6
22630,9
22631,6
22632,9
22633,9
22634,6
22635,6
22636,6
22637,6
22638,6
22639,9
22640,6
22641,6
22642,9
22643,9
22644,9
22645,9
22646,9
22647,6
22648,9
22649,6
22650,6
22651,9
22652,6
22653,6
22654,9
22655,6
22656,9
22657,6
22658,9
22659,6
22660,6
22661,9
22662,9
22663,6
22664,6
22665,9
22666,6
22667,9
22668,9
22669,9
22670,9
22671,6
22672,6
22673,6
22674,6
22675,9
22676,6
22677,6
22678,6
22679,6
22680,9
22681,9
22682,9
22683,6
22684,9
22685,6
22686,9
22687,9
22688,6
22689,6
22690,6
22691,6
22692,6
22693,6
22694,6
22695,6
22696,9
22697,6
22698,9
22699,6
22700,6
22701,9
22702,6
22703,6
22704,6
22705,9
22706,6
22707,6
22708,9
22709,6
22710,6
22711,9
22712,6
22713,9
22714,6
22715,9
22716,9
22717,6
22718,9
22719,9
22720,6
22721,6
22722,9
22723,6
22724,9
22725,6
22726,9
22727,9
22728,9
22729,6
22730,6
22731,9
22732,9
22733,6
22734,6
22735,6
22736,6
22737,6
22738,9
22739,9
22740,9
22741,6
22742,6
22743,9
22744,9
22745,6
22746,9
22747,9
22748,6
22749,6
22750,6
22751,9
22752,9
22753,6
22754,9
22755,6
22756,9
22757,9
22758,9
22759,6
22760,9
22761,6
22762,9
22763,9
22764,9
22765,9
22766,6
22767,6
22768,6
22769,6
22770,9
22771,9
22772,9
22773,6
22774,9
22775,6
22776,6
22777,6
22778,6
22779,6
22780,6
22781,9
22782,9
22783,9
22784,9
22785,9
22786,9
22787,9
22788,6
22789,6
22790,6
22791,9
22792,6
22793,9
22794,6
22795,6
22796,6
22797,6
22798,9
22799,6
22800,6
22801,9
22802,9
22803,6
22804,9
22805,6
22806,6
22807,6
22808,6
22809,9
22810,9
22811,9
22812,9
22813,6
22814,6
22815,9
22816,6
22817,6
22818,6
22819,6
22820,6
22821,9
22822,9
22823,9
22824,9
22825,6
22826,6
22827,9
22828,9
22829,9
22830,9
22831,6
22832,6
22833,6
22834,6
22835,9
22836,9
22837,6
22838,6
22839,6
22840,9
22841,6
22842,6
22843,9
22844,9
22845,6
22846,6
22847,6
22848,9
22849,9
22850,6
22851,6
22852,6
22853,6
22854,6
22855,6
22856,9
22857,9
22858,6
22859,6
22860,9
22861,9
22862,9
22863,9
22864,6
22865,9
22866,6
22867,9
22868,6
22869,6
22870,6
22871,9
22872,9
22873,6
22874,9
22875,6
22876,9
22877,9
22878,6
22879,6
22880,9
22881,6
22882,6
22883,6
22884,9
22885,6
22886,6
22887,9
22888,6
22889,6
22890,9
22891,9
22892,9
22893,9
22894,6
22895,6
22896,9
22897,6
22898,6
22899,9
22900,6
22901,6
22902,6
22903,9
22904,9
22905,9
22906,9
22907,9
22908,6
22909,6
22910,6
22911,9
22912,9
22913,9
22914,6
22915,6
22916,9
22917,9
22918,6
22919,6
22920,9
22921,6
22922,9
22923,9
22924,9
22925,9
22926,9
22927,6
22928,6
22929,6
22930,6
22931,6
22932,6
22933,9
22934,6
22935,9
22936,9
22937,6
22938,6
22939,9
22940,9
22941,6
22942,6
22943,6
22944,9
22945,9
22946,6
22947,9
22948,9
22949,6
22950,6
22951,9
22952,6
22953,6
22954,6
22955,9
22956,9
22957,6
22958,6
22959,6
22960,6
22961,6
22962,9
22963,6
22964,6
22965,9
22966,6
22967,9
22968,9
22969,9
22970,9
22971,6
22972,9
22973,6
22974,9
22975,6
22976,6
22977,9
22978,9
22979,9
22980,6
22981,6
22982,6
22983,9
22984,6
22985,9
22986,9
22987,6
22988,6
22989,9
22990,6
22991,9
22992,6
22993,6
22994,6
22995,9
22996,6
22997,9
22998,9
22999,9
23000,6
23001,6
23002,6
23003,9
23004,6
23005,6
23006,9
23007,6
23008,6
23009,9
23010,9
23011,9
23012,6
23013,6
23014,6
23015,9
23016,6
23017,9
23018,6
23019,6
23020,6
23021,6
23022,6
23023,9
23024,9
23025,9
23026,9
23027,6
23028,9
23029,6
23030,9
23031,6
23032,6
23033,6
23034,9
23035,6
23036,9
23037,6
23038,6
23039,9
23040,9
23041,6
23042,6
23043,6
23044,9
23045,6
23046,6
23047,6
23048,9
23049,6
23050,9
23051,6
23052,6
23053,6
23054,9
23055,6
23056,9
23057,9
23058,6
23059,9
23060,6
23061,6
23062,9
23063,6
23064,6
23065,9
23066,9
23067,9
23068,6
23069,6
23070,6
23071,6
23072,9
23073,9
23074,6
23075,9
23076,6
23077,9
23078,9
23079,9
23080,6
23081,6
23082,6
23083,6
23084,9
23085,6
23086,9
23087,9
23088,6
23089,6
23090,9
23091,9
23092,9
23093,6
23094,9
23095,6
23096,9
23097,9
23098,9
23099,6
23100,6
23101,9
23102,9
23103,6
23104,6
23105,6
23106,6
23107,6
23108,9
23109,6
23110,9
23111,6
23112,9
23113,6
23114,6
23115,9
23116,9
23117,9
23118,9
23119,6
23120,9
23121,9
23122,6
23123,6
23124,6
23125,6
23126,6
23127,9
23128,6
23129,6
23130,6
23131,6
23132,9
23133,9
23134,9
23135,9
23136,9
23137,6
23138,6
23139,6
23140,6
23141,9
23142,6
23143,6
23144,9
23145,6
23146,9
23147,9
23148,9
23149,9
23150,9
23151,9
23152,6
23153,9
23154,6
23155,9
23156,6
23157,6
23158,9
23159,9
23160,6
23161,9
23162,6
23163,9
23164,6
23165,9
23166,6
23167,6
23168,9
23169,9
23170,6
23171,9
23172,6
23173,6
23174,9
23175,9
23176,6
23177,9
23178,6
23179,6
23180,9
23181,6
23182,6
23183,9
23184,9
23185,6
23186,9
23187,6
23188,6
23189,6
23190,6
23191,6
23192,6
23193,6
23194,6
23195,9
23196,6
23197,9
23198,9
23199,6
23200,6
23201,6
23202,9
23203,6
23204,6
23205,9
23206,6
23207,9
23208,6
23209,9
23210,6
23211,6
23212,6
23213,9
23214,6
23215,6
23216,9
23217,9
23218,6
23219,9
23220,6
23221,6
23222,9
23223,9
23224,6
23225,9
23226,6
23227,6
23228,6
23229,6
23230,6
23231,6
23232,9
23233,9
23234,6
23235,6
23236,6
23237,6
23238,6
23239,6
23240,9
23241,9
23242,6
23243,9
23244,6
23245,6
23246,9
23247,6
23248,9
23249,6
23250,6
23251,6
23252,6
23253,6
23254,9
23255,6
23256,9
23257,9
23258,6
23259,6
23260,9
23261,9
23262,9
23263,6
23264,6
23265,6
23266,6
23267,9
23268,6
23269,9
23270,6
23271,6
23272,9
23273,9
23274,9
23275,9
23276,6
23277,6
23278,6
23279,6
23280,6
23281,6
23282,9
23283,9
23284,6
23285,6
23286,9
23287,9
23288,6
23289,6
23290,9
23291,9
23292,6
23293,9
23294,9
23295,9
23296,6
23297,6
23298,6
23299,6
23300,6
23301,9
23302,6
23303,9
23304,6
23305,6
23306,6
23307,6
23308,6
23309,6
23310,6
23311,6
23312,6
23313,6
23314,6
23315,6
23316,6
23317,6
23318,9
23319,6
23320,9
23321,9
23322,9
23323,6
23324,6
23325,9
23326,6
23327,6
23328,6
23329,6
23330,9
23331,6
23332,6
23333,9
23334,6
23335,9
23336,9
23337,9
23338,6
23339,6
23340,9
23341,6
23342,6
23343,6
23344,6
23345,6
23346,6
23347,6
23348,6
23349,9
23350,9
23351,9
23352,6
23353,6
23354,6
23355,9
23356,9
23357,6
23358,6
23359,9
23360,9
23361,9
23362,9
23363,6
23364,9
23365,6
23366,9
23367,9
23368,6
23369,9
23370,6
23371,9
23372,9
23373,9
23374,9
23375,6
23376,9
23377,9
23378,9
23379,6
23380,6
23381,9
23382,6
23383,6
23384,6
23385,6
23386,9
23387,6
23388,6
23389,9
23390,6
23391,9
23392,6
23393,6
23394,9
23395,6
23396,6
23397,6
23398,6
23399,9
23400,6
23401,6
23402,9
23403,9
23404,6
23405,9
23406,6
23407,6
23408,6
23409,9
23410,9
23411,6
23412,6
23413,6
23414,6
23415,6
23416,9
23417,6
23418,6
23419,9
23420,9
23421,6
23422,6
23423,6
23424,6
23425,6
23426,9
23427,9
23428,6
23429,9
23430,9
23431,6
23432,6
23433,9
23434,9
23435,9
23436,9
23437,9
23438,9
23439,9
23440,6
23441,6
23442,9
23443,6
23444,9
23445,6
23446,9
23447,6
23448,9
23449,9
23450,6
23451,9
23452,6
23453,6
23454,6
23455,6
23456,9
23457,6
23458,9
23459,9
23460,6
23461,9
23462,9
23463,9
23464,9
23465,6
23466,9
23467,9
23468,6
23469,9
23470,9
23471,9
23472,9
23473,6
23474,9
23475,6
23476,6
23477,6
23478,6
23479,9
23480,6
23481,6
23482,9
23483,9
23484,6
23485,9
23486,9
23487,6
23488,6
23489,9
23490,6
23491,6
23492,6
23493,6
23494,6
23495,6
23496,9
23497,9
23498,6
23499,6
23500,6
23501,9
23502,9
23503,6
23504,6
23505,9
23506,6
23507,6
23508,9
23509,6
23510,6
23511,9
23512,9
23513,9
23514,9
23515,6
23516,6
23517,6
23518,9
23519,9
23520,6
23521,9
23522,9
23523,6
23524,9
23525,6
23526,6
23527,6
23528,6
23529,9
23530,9
23531,6
23532,6
23533,9
23534,6
23535,6
23536,6
23537,6
23538,6
23539,9
23540,9
23541,6
23542,6
23543,9
23544,9
23545,9
23546,6
23547,9
23548,6
23549,6
23550,6
23551,6
23552,9
23553,9
23554,6
23555,9
23556,6
23557,9
23558,6
23559,9
23560,9
23561,9
23562,9
23563,6
23564,6
23565,9
23566,9
23567,9
23568,9
23569,9
23570,6
23571,6
23572,6
23573,6
23574,6
23575,6
23576,9
23577,6
23578,6
23579,6
23580,6
23581,6
23582,9
23583,9
23584,6
23585,6
23586,6
23587,6
23588,6
23589,6
23590,6
23591,6
23592,9
23593,6
23594,9
23595,9
23596,6
23597,6
23598,6
23599,6
23600,9
23601,9
23602,6
23603,6
23604,9
23605,9
23606,9
23607,6
23608,6
23609,9
23610,9
23611,6
23612,9
23613,6
23614,9
23615,9
23616,6
23617,6
23618,6
23619,6
23620,6
23621,6
23622,6
23623,9
23624,6
23625,6
23626,6
23627,6
23628,6
23629,6
23630,9
23631,6
23632,6
23633,6
23634,9
23635,9
23636,9
23637,6
23638,9
23639,6
23640,9
23641,6
23642,9
23643,9
23644,9
23645,9
23646,6
23647,9
23648,6
23649,9
23650,9
23651,6
23652,6
23653,9
23654,6
23655,6
23656,6
23657,6
23658,6
23659,9
23660,9
23661,9
23662,9
23663,9
23664,6
23665,6
23666,6
23667,9
23668,6
23669,9
23670,6
23671,6
23672,6
23673,6
23674,6
23675,6
23676,8
23677,9
23678,6
23679,6
23680,6
23681,9
23682,9
23683,9
23684,9
23685,9
23686,6
23687,9
23688,6
23689,9
23690,6
23691,6
23692,6
23693,9
23694,6
23695,9
23696,6
23697,6
23698,6
23699,9
23700,9
23701,9
23702,6
23703,9
23704,9
23705,9
23706,9
23707,6
23708,6
23709,9
23710,6
23711,6
23712,6
23713,6
23714,9
23715,9
23716,9
23717,9
23718,9
23719,9
23720,9
23721,6
23722,6
23723,9
23724,6
23725,9
23726,9
23727,9
23728,9
23729,6
23730,9
23731,9
23732,6
23733,6
23734,9
23735,9
23736,6
23737,6
23738,9
23739,6
23740,9
23741,6
23742,6
23743,9
23744,6
23745,6
23746,9
23747,6
23748,9
23749,6
23750,6
23751,6
23752,6
23753,9
23754,6
23755,6
23756,9
23757,6
23758,6
23759,6
23760,6
23761,9
23762,6
23763,6
23764,9
23765,6
23766,9
23767,9
23768,9
23769,6
23770,6
23771,6
23772,6
23773,6
23774,6
23775,6
23776,6
23777,6
23778,9
23779,6
23780,6
23781,9
23782,9
23783,9
23784,6
23785,6
23786,6
23787,9
23788,9
23789,6
23790,6
23791,9
23792,6
23793,6
23794,6
23795,9
23796,6
23797,6
23798,6
23799,9
23800,6
23801,6
23802,6
23803,6
23804,6
23805,9
23806,9
23807,6
23808,6
23809,9
23810,9
23811,6
23812,6
23813,9
23814,6
23815,6
23816,6
23817,6
23818,6
23819,6
23820,9
23821,6
23822,6
23823,6
23824,6
23825,9
23826,6
23827,6
23828,6
23829,6
23830,6
23831,6
23832,9
23833,6
23834,6
23835,6
23836,9
23837,6
23838,6
23839,9
23840,6
23841,9
23842,9
23843,9
23844,9
23845,6
23846,6
23847,9
23848,9
23849,9
23850,9
23851,9
23852,9
23853,9
23854,9
23855,6
23856,6
23857,6
23858,9
23859,9
23860,9
23861,6
23862,9
23863,9
23864,6
23865,9
23866,9
23867,9
23868,6
23869,9
23870,6
23871,6
23872,6
23873,9
23874,6
23875,6
23876,6
23877,9
23878,9
23879,6
23880,6
23881,9
23882,6
23883,6
23884,9
23885,9
23886,9
23887,9
23888,6
23889,6
23890,6
23891,9
23892,6
23893,9
23894,6
23895,6
23896,6
23897,9
23898,9
23899,9
23900,6
23901,6
23902,6
23903,6
23904,6
23905,9
23906,6
23907,6
23908,6
23909,9
23910,6
23911,9
23912,6
23913,6
23914,9
23915,9
23916,9
23917,6
23918,6
23919,9
23920,6
23921,6
23922,6
23923,6
23924,9
23925,9
23926,6
23927,6
23928,6
23929,6
23930,9
23931,6
23932,9
23933,9
23934,9
23935,9
23936,9
23937,6
23938,6
23939,9
23940,9
23941,6
23942,6
23943,6
23944,9
23945,9
23946,9
23947,9
23948,9
23949,6
23950,6
23951,6
23952,6
23953,6
23954,6
23955,6
23956,6
23957,9
23958,6
23959,6
23960,6
23961,9
23962,9
23963,9
23964,6
23965,9
23966,6
23967,6
23968,9
23969,6
23970,9
23971,6
23972,9
23973,6
23974,9
23975,9
23976,9
23977,9
23978,6
23979,6
23980,6
23981,9
23982,9
23983,6
23984,9
23985,6
23986,6
23987,6
23988,9
23989,6
23990,9
23991,6
23992,6
23993,6
23994,6
23995,9
23996,6
23997,9
23998,9
23999,6
24000,6
24001,9
24002,6
24003,9
24004,9
24005,9
24006,9
24007,6
24008,6
24009,6
24010,9
24011,6
24012,6
24013,6
24014,6
24015,9
24016,6
24017,6
24018,6
24019,6
24020,9
24021,9
24022,9
24023,6
24024,6
24025,6
24026,9
24027,6
24028,9
24029,9
24030,6
24031,6
24032,6
24033,6
24034,6
24035,9
24036,9
24037,9
24038,9
24039,6
24040,9
24041,9
24042,6
24043,6
24044,6
24045,6
24046,9
24047,9
24048,6
24049,6
24050,6
24051,9
24052,9
24053,6
24054,6
24055,9
24056,6
24057,6
24058,6
24059,6
24060,9
24061,6
24062,6
24063,9
24064,6
24065,9
24066,9
24067,6
24068,9
24069,6
24070,9
24071,9
24072,6
24073,9
24074,9
24075,6
24076,9
24077,6
24078,9
24079,9
24080,6
24081,6
24082,6
24083,9
24084,6
24085,9
24086,6
24087,6
24088,6
24089,6
24090,6
24091,6
24092,9
24093,6
24094,6
24095,9
24096,6
24097,9
24098,6
24099,9
24100,6
24101,9
24102,6
24103,6
24104,9
24105,6
24106,9
24107,6
24108,9
24109,6
24110,6
24111,6
24112,6
24113,9
24114,6
24115,6
24116,9
24117,6
24118,6
24119,9
24120,6
24121,6
24122,6
24123,6
24124,6
24125,9
24126,9
24127,6
24128,9
24129,6
24130,6
24131,6
24132,9
24133,6
24134,6
24135,9
24136,9
24137,6
24138,6
24139,9
24140,9
24141,9
24142,9
24143,6
24144,6
24145,9
24146,9
24147,6
24148,6
24149,9
24150,6
24151,9
24152,9
24153,6
24154,6
24155,6
24156,6
24157,6
24158,9
24159,9
24160,6
24161,9
24162,6
24163,9
24164,6
24165,6
24166,9
24167,6
24168,9
24169,6
24170,9
24171,9
24172,9
24173,6
24174,6
24175,9
24176,9
24177,6
24178,6
24179,6
24180,9
24181,6
24182,9
24183,9
24184,6
24185,9
24186,6
24187,9
24188,6
24189,9
24190,9
24191,9
24192,9
24193,9
24194,6
24195,6
24196,6
24197,6
24198,9
24199,9
24200,9
24201,9
24202,6
24203,6
24204,6
24205,9
24206,6
24207,6
24208,6
24209,6
24210,9
24211,9
24212,9
24213,6
24214,9
24215,6
24216,9
24217,6
24218,6
24219,9
24220,6
24221,6
24222,9
24223,6
24224,9
24225,9
24226,9
24227,6
24228,9
24229,6
24230,6
24231,6
24232,6
24233,9
24234,6
24235,6
24236,9
24237,9
24238,6
24239,6
24240,6
24241,6
24242,9
24243,6
24244,9
24245,6
24246,9
24247,9
24248,6
24249,6
24250,6
24251,6
24252,6
24253,6
24254,6
24255,6
24256,6
24257,6
24258,9
24259,9
24260,6
24261,6
24262,6
24263,6
24264,6
24265,6
24266,6
24267,6
24268,6
24269,6
24270,9
24271,6
24272,6
24273,6
24274,9
24275,9
24276,9
24277,6
24278,6
24279,9
24280,9
24281,9
24282,9
24283,6
24284,6
24285,9
24286,6
24287,9
24288,9
24289,6
24290,9
24291,6
24292,9
24293,9
24294,9
24295,9
24296,6
24297,9
24298,9
24299,6
24300,9
24301,6
24302,6
24303,9
24304,6
24305,9
24306,6
24307,6
24308,9
24309,6
24310,6
24311,9
24312,9
24313,6
24314,6
24315,9
24316,6
24317,9
24318,9
24319,6
24320,6
24321,6
24322,6
24323,9
24324,6
24325,9
24326,9
24327,9
24328,6
24329,6
24330,9
24331,9
24332,6
24333,6
24334,6
24335,9
24336,6
24337,6
24338,6
24339,6
24340,6
24341,9
24342,9
24343,6
24344,9
24345,6
24346,6
24347,9
24348,6
24349,6
24350,6
24351,6
24352,6
24353,6
24354,9
24355,9
24356,6
24357,6
24358,6
24359,6
24360,9
24361,6
24362,6
24363,9
24364,9
24365,6
24366,6
24367,6
24368,6
24369,9
24370,6
24371,6
24372,6
24373,6
24374,9
24375,6
24376,6
24377,6
24378,9
24379,6
24380,9
24381,9
24382,6
24383,6
24384,9
24385,9
24386,6
24387,9
24388,9
24389,6
24390,6
24391,6
24392,9
24393,9
24394,9
24395,6
24396,6
24397,9
24398,9
24399,9
24400,9
24401,6
24402,9
24403,9
24404,6
24405,6
24406,9
24407,6
24408,6
24409,9
24410,6
24411,9
24412,9
24413,6
24414,9
24415,9
24416,9
24417,6
24418,6
24419,9
24420,6
24421,6
24422,6
24423,9
24424,6
24425,9
24426,9
24427,9
24428,9
24429,6
24430,9
24431,9
24432,6
24433,6
24434,6
24435,6
24436,6
24437,6
24438,6
24439,6
24440,9
24441,6
24442,6
24443,6
24444,6
24445,9
24446,6
24447,6
24448,6
24449,9
24450,9
24451,6
24452,9
24453,9
24454,6
24455,6
24456,9
24457,6
24458,6
24459,6
24460,6
24461,9
24462,9
24463,9
24464,6
24465,9
24466,6
24467,6
24468,6
24469,6
24470,6
24471,9
24472,9
24473,6
24474,6
24475,9
24476,6
24477,9
24478,6
24479,6
24480,6
24481,6
24482,9
24483,9
24484,9
24485,9
24486,6
24487,9
24488,6
24489,9
24490,9
24491,6
24492,9
24493,6
24494,6
24495,6
24496,9
24497,9
24498,6
